City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,aasiaat,68.7098,-52.8699,262.93,99,89,2.17,GL,1731284281
1,puerto natales,-51.7236,-72.4875,277.56,93,63,2.72,CL,1731284128
2,mabaruma,8.2,-59.7833,299.87,82,71,2.49,GY,1731284283
3,pandan,14.0453,124.1694,300.12,88,100,4.86,PH,1731284284
4,hawaiian paradise park,19.5933,-154.9731,300.88,78,75,4.63,US,1731284286
5,ushuaia,-54.8,-68.3,278.96,81,75,5.66,AR,1731284287
6,bronnitsy,55.4194,38.2708,274.09,80,75,2.0,RU,1731284288
7,port-aux-francais,-49.35,70.2167,277.42,88,63,11.09,TF,1731284289
8,weno,7.4515,151.8468,304.12,74,40,3.09,FM,1731284010
9,iqaluit,63.7506,-68.5145,270.0,63,75,3.6,CA,1731284293
10,severo-yeniseyskiy,60.3725,93.0408,265.49,87,100,2.88,RU,1731284294
11,saint croix,17.7397,-64.7388,299.4,94,0,2.06,VI,1731284295
12,avarua,-21.2078,-159.775,297.18,69,75,5.14,CK,1731284296
13,vozhega,60.4725,40.2213,270.27,95,88,1.85,RU,1731284298
14,bubaque,11.2833,-15.8333,302.58,65,0,2.73,GW,1731284299
15,tarawa,1.419,172.984,301.75,71,49,6.47,KI,1731284300
16,college,64.8569,-147.8028,259.86,78,0,0.0,US,1731284301
17,tangermunde,52.5446,11.9765,276.96,73,100,1.3,DE,1731284302
18,glendale,33.5387,-112.186,300.31,16,0,0.0,US,1731284096
19,anadyr,64.75,177.4833,261.43,92,20,4.0,RU,1731284305
20,lorengau,-2.0226,147.2712,301.39,79,60,3.14,PG,1731284306
21,enewetak,11.3474,162.3373,301.48,80,33,9.04,MH,1731284307
22,pisco,-13.7,-76.2167,292.6,82,0,7.72,PE,1731284308
23,winnemucca,40.973,-117.7357,290.18,19,0,2.57,US,1731284310
24,grytviken,-54.2811,-36.5092,271.89,92,72,3.15,GS,1731284311
25,flying fish cove,-10.4217,105.6791,298.97,94,100,4.63,CX,1731284312
26,lhokseumawe,5.1801,97.1507,298.06,87,100,1.32,ID,1731284313
27,basoko,1.2391,23.616,293.41,96,93,0.59,CD,1731284314
28,lebu,-37.6167,-73.65,284.54,87,4,3.74,CL,1731284099
29,badger,64.8,-147.5333,259.81,82,0,0.0,US,1731284317
30,torit,4.4133,32.5678,296.06,69,54,1.23,SS,1731284318
31,port mathurin,-19.6833,63.4167,297.17,80,94,9.35,MU,1731284319
32,maple ridge,49.2194,-122.6019,284.99,93,100,1.03,CA,1731284320
33,ust-nera,64.5667,143.2,247.75,98,95,1.28,RU,1731284321
34,adamstown,-25.066,-130.1015,295.08,72,100,4.96,PN,1731284321
35,grand falls-windsor,48.9332,-55.6649,274.1,80,19,6.6,CA,1731284324
36,port saint john's,-31.6229,29.5448,291.25,90,100,3.71,ZA,1731284325
37,tazovsky,67.4667,78.7,260.36,93,100,7.71,RU,1731284327
38,petropavlovsk-kamchatsky,53.0452,158.6483,268.48,93,100,2.0,RU,1731284330
39,bilibino,68.0546,166.4372,252.75,100,99,0.3,RU,1731284332
40,nagqu,31.5,92.0,268.51,58,5,0.82,CN,1731284333
41,bodden town,19.2833,-81.25,299.15,95,20,0.51,KY,1731284284
42,tralee,52.2704,-9.7026,280.35,93,90,1.58,IE,1731284336
43,kandla,23.0333,70.2167,299.95,45,0,1.16,IN,1731284337
44,ta`u,-14.2336,-169.5144,300.21,83,39,7.65,AS,1731284338
45,san patricio,28.017,-97.5169,300.12,62,23,3.46,US,1731284339
46,kodiak,57.79,-152.4072,277.88,87,100,5.14,US,1731284341
47,kapa'a,22.0752,-159.319,300.33,79,40,6.17,US,1731284342
48,djambala,-2.5447,14.7533,291.19,90,66,0.77,CG,1731284343
49,iskateley,67.6803,53.1512,263.73,91,18,2.91,RU,1731284344
50,sarupathar,26.1984,93.8094,290.94,95,0,0.55,IN,1731284345
51,makokou,0.5738,12.8642,293.29,99,26,0.79,GA,1731284347
52,edinburgh of the seven seas,-37.0676,-12.3116,288.9,86,96,14.65,SH,1731284328
53,codrington,-38.2667,141.9667,291.57,49,24,3.53,AU,1731284349
54,vorkuta,67.5,64.0,256.78,99,83,3.3,RU,1731284350
55,longyearbyen,78.2186,15.6401,271.06,93,75,0.0,SJ,1731284351
56,yellowknife,62.456,-114.3525,257.38,95,23,2.92,CA,1731284352
57,port elizabeth,-33.918,25.5701,287.77,95,0,2.06,ZA,1731284354
58,mount isa,-20.7333,139.5,308.02,17,61,7.72,AU,1731284355
59,lensk,60.7253,114.9278,257.32,100,100,1.61,RU,1731284356
60,saint-louis du nord,19.9333,-72.7167,300.76,82,41,7.5,HT,1731284357
61,lerwick,60.1545,-1.1494,282.58,84,46,8.89,GB,1731284358
62,udachny,66.4167,112.4,255.77,97,97,2.1,RU,1731284360
63,east london,-33.0153,27.9116,290.3,85,100,2.82,ZA,1731284361
64,waitangi,-43.9535,-176.5597,289.16,93,100,4.47,NZ,1731284362
65,invercargill,-46.4,168.35,286.49,64,63,5.36,NZ,1731284363
66,gizo,-8.103,156.8419,302.13,70,66,1.56,SB,1731284364
67,popondetta,-8.7537,148.2534,304.89,54,90,0.95,PG,1731284366
68,bredasdorp,-34.5322,20.0403,287.07,85,99,2.05,ZA,1731284367
69,praia da vitoria,38.7333,-27.0667,293.29,88,75,5.11,PT,1731284368
70,medinipur,22.4333,87.3333,293.59,70,0,1.83,IN,1731284369
71,papatowai,-46.5619,169.4708,285.8,45,71,6.04,NZ,1731284095
72,nantai,40.9241,122.8044,279.71,48,37,1.0,CN,1731284372
73,sao joao da barra,-21.6403,-41.0511,295.2,78,80,4.7,BR,1731284373
74,olonkinbyen,70.9221,-8.7187,274.11,94,100,8.4,SJ,1731284374
75,blackmans bay,-43.0167,147.3167,290.66,56,1,0.45,AU,1731284375
76,pancas,-19.225,-40.8514,293.75,83,95,0.77,BR,1731284376
77,tabou,4.423,-7.3528,298.91,86,14,2.91,CI,1731284378
78,afaahiti,-17.75,-149.2833,297.81,87,98,7.57,PF,1731284379
79,vilyuysk,63.7553,121.6247,260.91,96,100,2.28,RU,1731284380
80,amancio,20.8257,-77.5799,298.17,82,28,2.08,CU,1731284381
81,lihue,21.9789,-159.3672,299.92,77,40,6.17,US,1731284236
82,stanley,54.868,-1.6985,280.11,88,48,4.12,GB,1731284384
83,bethel,41.3712,-73.414,285.34,67,75,1.54,US,1731284308
84,alice springs,-23.7,133.8833,294.9,78,98,6.69,AU,1731284386
85,dudinka,69.4058,86.1778,249.3,97,93,3.56,RU,1731284387
86,malango,-2.9627,119.9001,296.41,85,44,0.82,ID,1731284388
87,qaqortoq,60.7167,-46.0333,268.43,75,100,3.87,GL,1731284390
88,pechory,57.8164,27.6119,277.11,90,100,2.01,RU,1731284391
89,hermanus,-34.4187,19.2345,286.37,84,97,3.97,ZA,1731284392
90,willowmore,-33.2926,23.4895,285.37,78,99,3.62,ZA,1731284393
91,saint-denis,48.9167,2.3333,281.01,94,20,2.06,FR,1731284394
92,klyuchi,52.2667,79.1667,273.19,97,100,7.45,RU,1731284396
93,playa blanca,28.8643,-13.8281,297.21,81,0,3.29,ES,1731284397
94,vorgashor,67.5833,63.95,257.26,99,84,3.23,RU,1731284398
95,tromso,69.6496,18.957,278.16,81,100,2.06,NO,1731284399
96,jamestown,42.097,-79.2353,284.83,97,100,5.66,US,1731284400
97,tommot,58.9564,126.2925,257.98,98,98,1.21,RU,1731284402
98,tofol,5.3248,163.0078,300.03,89,100,4.12,FM,1731284403
99,albany,42.6001,-73.9662,280.56,74,100,0.89,US,1731284338
100,arraial do cabo,-22.9661,-42.0278,295.07,94,40,0.0,BR,1731284405
101,sinabang,2.4803,96.3801,299.34,86,98,1.03,ID,1731284406
102,grottammare,42.9888,13.8649,284.16,76,4,4.81,IT,1731284408
103,huicungo,-7.2833,-76.8,298.05,77,63,0.8,PE,1731284409
104,himatnagar,23.6,72.95,295.37,39,0,1.69,IN,1731284410
105,kingston,17.997,-76.7936,300.68,83,20,5.66,JM,1731284411
106,akrehamn,59.2667,5.1833,280.29,93,100,7.2,NO,1731284412
107,fortaleza,-3.7227,-38.5247,300.22,74,40,5.14,BR,1731284414
108,ilulissat,69.2167,-51.1,266.16,79,83,0.0,GL,1731284415
109,chibougamau,49.9168,-74.3659,273.94,100,100,1.54,CA,1731284416
110,thompson,55.7435,-97.8558,268.24,93,20,0.0,CA,1731284417
111,arak,34.0917,49.6892,283.65,50,13,1.51,IR,1731284418
112,dolinsk,47.35,142.8,276.24,63,1,7.5,RU,1731284339
113,mont-laurier,46.5501,-75.4993,277.45,68,100,1.74,CA,1731284421
114,margaret river,-33.95,115.0667,288.59,60,48,2.47,AU,1731284422
115,al bardiyah,31.7561,25.0865,289.99,67,3,1.25,LY,1731284423
116,chehalis,46.662,-122.964,285.41,88,75,3.6,US,1731284424
117,west island,-12.1568,96.8225,299.14,89,75,7.72,CC,1731284311
118,valdez,1.2492,-78.9831,297.73,80,97,5.23,EC,1731284427
119,kishanganj,26.1167,87.9333,293.74,73,0,1.31,IN,1731284428
120,acapulco de juarez,16.8634,-99.8901,303.05,74,40,2.06,MX,1731284429
121,gadzhiyevo,69.2551,33.3362,274.89,70,99,7.19,RU,1731284430
122,pangoa,-12.1167,-73.0,296.53,86,100,1.42,PE,1731284431
123,katsuren-haebaru,26.3369,127.8719,300.36,83,20,2.06,JP,1731284433
124,victorica,-36.2151,-65.4359,285.92,64,37,3.08,AR,1731284434
125,guerrero negro,27.9769,-114.0611,294.05,42,98,4.66,MX,1731284435
126,bayanhongor,46.7167,100.1167,257.76,84,28,2.07,MN,1731284436
127,talnakh,69.4865,88.3972,249.15,89,72,0.94,RU,1731284437
128,tura,25.5198,90.2201,291.99,87,0,1.53,IN,1731284439
129,nova sintra,14.8667,-24.7167,299.92,72,79,8.1,CV,1731284440
130,ribeira grande,38.5167,-28.7,294.14,83,26,8.94,PT,1731284441
131,tsiombe,-25.3,45.4833,295.23,75,46,1.96,MG,1731284442
132,noumea,-22.2763,166.4572,303.16,99,23,9.03,NC,1731284443
133,kuraymah,18.55,31.85,295.82,28,59,5.63,SD,1731284446
134,hirara,24.8,125.2833,300.07,83,40,4.63,JP,1731284447
135,bikenibeu village,1.3673,173.1241,301.63,71,57,6.42,KI,1731284428
136,palapag,12.5458,125.1147,299.73,90,99,2.04,PH,1731284449
137,sur,22.5667,59.5289,299.19,51,0,2.27,OM,1731284451
138,punta arenas,-53.15,-70.9167,281.21,53,40,10.8,CL,1731284452
139,souillac,-20.5167,57.5167,298.36,88,75,2.06,MU,1731284453
140,krasnovishersk,60.4078,57.082,266.9,88,99,3.71,RU,1731284454
141,touros,-5.1989,-35.4608,298.42,77,100,5.41,BR,1731284455
142,uturoa,-16.7333,-151.4333,300.56,80,82,5.91,PF,1731284457
143,fort bragg,35.139,-79.006,291.06,85,75,0.0,US,1731284458
144,mar del plata,-38.0023,-57.5575,288.2,89,100,2.57,AR,1731284459
145,al faw,29.9776,48.4741,297.82,41,100,3.46,IQ,1731284460
146,altamira,-3.2033,-52.2064,303.86,36,96,1.45,BR,1731284461
147,camarinas,43.1311,-9.1817,288.67,94,91,3.35,ES,1731284463
148,namibe,-15.1961,12.1522,293.13,74,76,4.31,AO,1731284464
149,thomson,33.4707,-82.5046,288.61,99,100,4.12,US,1731284465
150,ghadamis,30.1337,9.5007,292.81,29,32,2.47,LY,1731284466
151,aginskoye,51.1,114.53,265.02,96,99,2.23,RU,1731284467
152,choyr,46.3611,108.3611,269.72,67,2,2.93,MN,1731284469
153,dom pedrito,-30.9828,-54.6731,291.4,78,0,1.92,BR,1731284470
154,ouadda,8.0777,22.4007,293.55,85,100,0.82,CF,1731284471
155,tual,-5.6667,132.75,301.65,78,81,5.95,ID,1731284348
156,kyaikkami,16.08,97.5675,298.54,85,60,2.98,MM,1731284473
157,nuuk,64.1835,-51.7216,270.49,86,100,1.54,GL,1731284360
158,douglas,41.3,-96.167,283.37,81,0,0.45,US,1731284476
159,kawant,22.1,74.05,295.5,41,0,1.74,IN,1731284477
160,koh kong,11.6175,102.9806,298.01,85,14,1.92,KH,1731284478
161,spring creek,40.7266,-115.5859,286.98,25,97,2.09,US,1731284479
162,amontada,-3.3617,-39.8317,298.07,83,93,4.84,BR,1731284481
163,tiksi,71.6872,128.8694,255.12,100,84,1.4,RU,1731284482
164,basco,20.4487,121.9702,299.74,88,97,10.87,PH,1731284483
165,paramonga,-10.6667,-77.8333,292.29,82,36,3.16,PE,1731284484
166,arvayheer,46.2639,102.775,267.24,55,13,0.29,MN,1731284485
167,valdivia,-39.8142,-73.2459,284.2,97,100,2.68,CL,1731284486
168,hotan,37.0997,79.9269,281.52,42,45,2.15,CN,1731284488
169,georgetown,5.4112,100.3354,300.11,89,20,1.03,MY,1731284284
170,port augusta,-32.5,137.7667,300.22,42,81,4.38,AU,1731284490
171,al khafji,28.4391,48.4913,298.54,43,89,3.36,SA,1731284491
172,galle,6.0367,80.217,297.85,87,61,1.63,LK,1731284305
173,ar rutbah,33.0381,40.2848,288.02,65,21,2.54,IQ,1731284494
174,lundazi,-12.2929,33.1782,294.21,68,60,2.96,ZM,1731284495
175,eyl,7.9803,49.8164,299.32,77,66,6.6,SO,1731284496
176,puerto tirol,-27.3722,-59.0821,301.51,57,0,3.09,AR,1731284497
177,barra de santo antonio,-9.4047,-35.5072,298.28,84,49,6.81,BR,1731284498
178,puerto ayora,-0.7393,-90.3518,295.12,86,86,1.34,EC,1731284500
179,hamilton,39.1834,-84.5333,291.36,92,100,4.63,US,1731284501
180,nar'yan-mar,67.6713,53.087,263.88,90,25,2.99,RU,1731284502
181,new norfolk,-42.7826,147.0587,291.32,28,3,1.64,AU,1731284503
182,saipan,15.1355,145.701,304.54,81,20,6.17,MP,1731284504
183,thunder bay,48.4001,-89.3168,280.14,93,100,1.54,CA,1731284506
184,veinticinco de mayo,-35.4323,-60.1727,288.7,90,100,2.24,AR,1731284507
185,bandarbeyla,9.4942,50.8122,299.17,80,75,8.13,SO,1731284508
186,westport,41.1415,-73.3579,287.02,64,75,5.66,US,1731284509
187,goundam,16.4145,-3.6708,298.42,14,29,4.35,ML,1731284510
188,queenstown,-31.8976,26.8753,285.64,91,100,1.94,ZA,1731284512
189,novo aripuana,-5.1206,-60.3797,301.43,69,72,1.81,BR,1731284513
190,minas de marcona,-15.2119,-75.1103,288.35,79,6,5.17,PE,1731284514
191,hinis,39.3606,41.7022,275.41,48,93,0.4,TR,1731284515
192,kismayo,-0.3582,42.5454,299.48,82,94,3.91,SO,1731284516
193,maralal,1.0968,36.698,288.61,79,85,2.45,KE,1731284518
194,coahuayana de hidalgo,18.7,-103.6583,299.85,78,45,1.48,MX,1731284519
195,wailua homesteads,22.0669,-159.378,299.59,80,40,6.17,US,1731284520
196,pervomayskiy,53.2485,40.2871,273.26,93,11,2.17,RU,1731284521
197,mugia,43.1041,-9.2179,288.66,93,84,3.37,ES,1731284522
198,port isabel,26.0734,-97.2086,299.27,84,0,4.47,US,1731284524
199,cidreira,-30.1811,-50.2056,293.93,77,0,9.72,BR,1731284525
200,isafjordur,66.0755,-23.124,276.31,83,93,12.35,IS,1731284295
201,yarumal,6.9632,-75.4174,284.06,99,99,0.66,CO,1731284527
202,maebaru-chuo,33.55,130.2,290.97,87,100,3.35,JP,1731284528
203,tolanaro,-25.0319,46.9987,298.19,78,0,6.17,MG,1731284408
204,qazvin,36.2797,50.0049,285.23,43,12,0.54,IR,1731284531
205,borazjan,29.2666,51.2159,299.05,38,100,3.38,IR,1731284532
206,chonchi,-42.6128,-73.8092,282.1,90,22,1.81,CL,1731284292
207,harstad,68.799,16.5293,280.16,88,82,2.67,NO,1731284534
208,vanino,49.0869,140.2543,272.79,56,4,6.71,RU,1731284537
209,itoman,26.1247,127.6694,300.36,83,75,4.12,JP,1731284457
210,carnarvon,-24.8667,113.6333,294.9,59,74,11.03,AU,1731284539
211,san pedro pochutla,15.7333,-96.4667,301.32,88,44,1.57,MX,1731284540
212,quellon,-43.1167,-73.6167,280.33,87,44,3.46,CL,1731284541
213,atafu village,-8.5421,-172.5159,301.29,71,67,3.36,TK,1731284543
214,itaituba,-4.2761,-55.9836,303.63,34,87,1.16,BR,1731284544
215,lompoc,34.6391,-120.4579,292.0,64,0,3.6,US,1731284545
216,rakops,-21.0167,24.3333,297.65,57,100,3.12,BW,1731284548
217,cabo san lucas,22.8909,-109.9124,299.32,58,0,4.12,MX,1731284550
218,tarko-sale,64.9225,77.785,266.12,95,100,7.07,RU,1731284551
219,cukai,4.25,103.4167,298.8,89,99,1.32,MY,1731284552
220,la asuncion,11.0333,-63.8628,303.0,70,52,4.12,VE,1731284554
221,salinopolis,-0.6136,-47.3561,300.24,80,61,5.96,BR,1731284555
222,cave spring,37.2276,-80.0128,285.62,94,100,2.57,US,1731284556
223,zouerate,22.7187,-12.4521,296.65,19,0,2.58,MR,1731284557
224,howrah,22.5892,88.3103,296.15,83,40,3.09,IN,1731284561
225,vilyuchinsk,52.9306,158.4028,269.3,95,100,1.82,RU,1731284486
226,jiazi,22.8779,116.067,295.86,79,51,4.11,CN,1731284563
227,antsiranana,-12.2787,49.2917,298.68,80,28,5.72,MG,1731284565
228,santana,-0.0583,-51.1817,302.25,74,0,4.63,BR,1731284566
229,altus,34.6381,-99.334,291.07,56,0,1.54,US,1731284567
230,taltal,-25.4,-70.4833,291.13,79,57,1.43,CL,1731284568
231,ravenna,44.4167,11.9833,282.09,95,0,2.04,IT,1731284569
232,saint-philippe,-21.3585,55.7679,297.07,88,36,4.75,RE,1731284571
233,dalandzadgad,43.5708,104.425,274.41,29,0,3.95,MN,1731284572
234,hereford,52.0568,-2.7148,285.93,96,87,1.4,GB,1731284573
235,newman,37.3138,-121.0208,294.29,38,17,0.89,US,1731284375
236,vila franca do campo,37.7167,-25.4333,293.38,99,90,5.04,PT,1731284539
237,nemuro,43.3236,145.575,285.68,81,100,7.36,JP,1731284577
238,papao,-17.75,-149.55,301.97,89,99,8.54,PF,1731284578
239,yung shue wan,22.2333,114.1167,298.83,74,34,0.89,HK,1731284579
240,argo,37.6333,22.7333,282.98,77,28,2.08,GR,1731284580
241,birao,10.2849,22.7882,297.77,30,96,2.5,CF,1731284581
242,raduzhny,62.0961,77.475,260.74,97,82,1.73,RU,1731284582
243,gogrial,8.5332,28.1004,296.95,78,70,3.63,SS,1731284584
244,minas,-34.3759,-55.2377,290.5,76,43,3.55,UY,1731284585
245,hovd,48.0056,91.6419,269.25,45,28,3.76,MN,1731284586
246,freetown,8.484,-13.2299,300.15,79,2,1.36,SL,1731284587
247,takum,7.2667,9.9833,295.51,51,22,1.66,NG,1731284589
248,yunyang,33.4474,112.7142,288.38,82,41,2.36,CN,1731284590
249,nova vicosa,-17.8919,-39.3719,297.07,81,62,6.0,BR,1731284591
250,prince rupert,54.3161,-130.3201,281.98,76,100,14.92,CA,1731284592
251,ocara,-4.4908,-38.5967,296.89,80,92,3.83,BR,1731284593
252,shingu,33.7333,135.9833,291.51,88,100,1.1,JP,1731284595
253,mount gambier,-37.8333,140.7667,288.92,56,42,2.41,AU,1731284396
254,muynoq,43.7683,59.0214,281.59,80,84,4.6,UZ,1731284597
255,sirte,31.2089,16.5887,293.51,72,100,2.18,LY,1731284598
256,kyosai,34.8503,128.5886,286.99,75,0,2.98,KR,1731284599
257,qarqaraly,49.4058,75.4742,271.68,94,100,9.42,KZ,1731284601
258,zavodskoy,43.4597,132.2922,276.92,48,4,2.0,RU,1731284602
259,conception bay south,47.4999,-52.9981,275.78,74,11,9.2,CA,1731284603
260,bengkulu,-3.8004,102.2655,298.29,88,65,1.46,ID,1731284604
261,volchikha,52.0333,80.3833,273.33,97,100,7.35,RU,1731284605
262,redencao,-4.2258,-38.7306,296.17,88,88,2.3,BR,1731284607
263,geneina,13.45,22.45,296.07,27,91,7.86,SD,1731284608
264,kitakami,39.2833,141.1167,281.34,100,40,1.54,JP,1731284569
265,bellavista,-7.0561,-76.5911,298.51,75,65,0.57,PE,1731284610
266,constantia,44.1833,28.65,278.53,77,99,9.15,RO,1731284611
267,waimea,20.0231,-155.6717,295.07,81,17,3.13,US,1731284613
268,sitka,57.0531,-135.33,282.09,57,75,7.2,US,1731284382
269,la passe,45.5549,-0.8967,288.37,68,100,3.99,FR,1731284615
270,mount pearl,47.5166,-52.7813,275.45,74,20,12.86,CA,1731284616
271,sechura,-5.5569,-80.8222,293.05,77,93,6.85,PE,1731284617
272,happy valley-goose bay,53.3168,-60.3315,275.32,69,40,3.6,CA,1731284619
273,nuku'alofa,-21.1333,-175.2,299.34,83,75,7.72,TO,1731284595
274,langepas,61.2544,75.2124,263.77,93,100,7.2,RU,1731284621
275,port macquarie,-31.4333,152.9167,297.08,72,100,0.89,AU,1731284496
276,hanawa,40.1836,140.7872,285.82,57,3,1.72,JP,1731284623
277,cole harbour,44.6724,-63.4751,279.22,66,13,4.63,CA,1731284625
278,bridgewater,44.3835,-64.5155,278.97,74,29,3.09,CA,1731284626
279,mareeba,-17.0,145.4333,303.84,53,12,4.56,AU,1731284627
280,filadelfia,39.9523,-75.1638,287.29,73,100,3.09,US,1731284628
281,sola,-13.8833,167.55,302.52,70,75,3.09,VU,1731284629
282,bay harbor,30.1471,-85.6146,297.56,87,83,0.89,US,1731284631
283,sakaiminato,35.55,133.2333,288.14,100,75,2.06,JP,1731284632
284,trujillo,-8.116,-79.03,291.13,88,75,2.57,PE,1731284633
